X,time,fragmentation.index,logit.fragmentation.index
1,-1,0.390019097,-0.447231946
2,-2,0.451370613,-0.195134384
3,-3,0.451276905,-0.195512802
4,-4,0.450635508,-0.198103315
5,-5,0.462296319,-0.151101561
6,-6,0.455377551,-0.178965943
7,-7,0.456101011,-0.176049247
8,-8,0.457427958,-0.170701469
9,-9,0.471878061,-0.112606595
10,-10,0.471818565,-0.112845336
11,-11,0.472092834,-0.111744798
12,-12,0.491021922,-0.035916172
13,-13,0.503465119,0.013860698
14,-14,0.513732777,0.054944927
15,-15,0.514107911,0.056446627
16,-16,0.504454352,0.017817879
17,-17,0.504431354,0.01772588
18,-18,0.504486085,0.017944822
19,-19,0.504452044,0.017808647
20,-20,0.499900375,-0.0003985
21,-21,0.499437412,-0.002250353
22,-22,0.499518212,-0.001927153
23,-23,0.499468683,-0.002125269
24,-24,0.499342603,-0.00262959
25,-25,0.498899203,-0.004403195
26,-26,0.498704412,-0.005182364
27,-27,0.498671438,-0.005314261
28,-28,0.511151784,0.044614535
29,-29,0.511411975,0.045655829
30,-30,0.495216833,-0.019133252
31,-31,0.49908992,-0.003640324
32,-32,0.50056441,0.002257641
33,-33,0.501669088,0.006676377
34,-34,0.502249921,0.008999745
35,-35,0.503005105,0.012020565
36,-36,0.511397517,0.045597967
37,-37,0.514286919,0.057163237
38,-38,0.515820595,0.063303511
39,-39,0.517600388,0.070430652
40,-40,0.518784635,0.075173921
41,-41,0.520547858,0.082237749
42,-42,0.521662459,0.086704112
43,-43,0.521948138,0.087849006
44,-44,0.522097081,0.088445936
45,-45,0.522220792,0.088941754
46,-46,0.522462222,0.089909406
47,-47,0.522978858,0.091980226
48,-48,0.523753689,0.095086334
49,-49,0.521844409,0.087433293
50,-50,0.521542365,0.086222838
51,-51,0.527391223,0.109674695
52,-52,0.527552801,0.110322964
53,-53,0.527676321,0.110818556
54,-54,0.52768445,0.110851172
55,-55,0.527654922,0.110732697
56,-56,0.536111742,0.144698913
57,-57,0.535040363,0.140391589
58,-58,0.532740141,0.131148219
59,-59,0.532468583,0.130057348
60,-60,0.531692225,0.126939079
61,-61,0.53479689,0.139412924
62,-62,0.53519875,0.141028278
63,-63,0.535512164,0.142288234
64,-64,0.535821435,0.143531645
65,-65,0.53376153,0.135251925
66,-66,0.533163123,0.132847527
67,-67,0.533589932,0.134562405
68,-68,0.537438526,0.150034918
69,-69,0.538814495,0.155570988
70,-70,0.539581963,0.158659844
71,-71,0.543123084,0.172921944
72,-72,0.543398635,0.174032461
73,-73,0.543349118,0.173832892
74,-74,0.543382893,0.173969016
75,-75,0.544245874,0.177447652
76,-76,0.543441653,0.174205841
77,-77,0.53878069,0.155434948
78,-78,0.535073748,0.140525789
79,-79,0.534373582,0.137711552
80,-80,0.533803129,0.135419084
81,-81,0.531563144,0.126420681
82,-82,0.529626462,0.118644829
83,-83,0.529229458,0.117051293
84,-84,0.528635507,0.114667506
85,-85,0.52573418,0.103027758
86,-86,0.516348709,0.065418156
87,-87,0.516673003,0.066716748
88,-88,0.515809698,0.06325988
89,-89,0.514559122,0.058252955
90,-90,0.517379917,0.069547687
91,-91,0.521695946,0.086838313
92,-92,0.520482294,0.081975051
93,-93,0.514892456,0.059587449
94,-94,0.512957032,0.051839734
95,-95,0.51137412,0.04550433
96,-96,0.508706724,0.034830417
97,-97,0.50852325,0.034096303
98,-98,0.507816863,0.03127
99,-99,0.507534766,0.030141346
100,-100,0.507375269,0.029503216
101,-101,0.50722461,0.028900451
102,-102,0.507149371,0.028599433
103,-103,0.507064931,0.028261605
104,-104,0.507104446,0.028419697
105,-105,0.507036838,0.028149211
106,-106,0.505580138,0.022321479
107,-107,0.499793016,-0.000827936
108,-108,0.498585868,-0.005656543
109,-109,0.497576577,-0.009693768
110,-110,0.496779453,-0.012882366
111,-111,0.486903642,-0.052397417
112,-112,0.485679678,-0.057296958
113,-113,0.461759614,-0.153260835
114,-114,0.46023643,-0.159390875
115,-115,0.449990884,-0.200707528
116,-116,0.452444471,-0.19079884
117,-117,0.444765012,-0.221845346
118,-118,0.437508142,-0.251281343
119,-119,0.435686482,-0.258687073
120,-120,0.436840605,-0.253994325
121,-121,0.457002974,-0.172413944
122,-122,0.451363839,-0.195161739
123,-123,0.451851659,-0.193192008
124,-124,0.451873317,-0.193104565
125,-125,0.451854357,-0.193181115
126,-126,0.453521917,-0.186450606
127,-127,0.438506176,-0.247226879
128,-128,0.439523824,-0.243094814
129,-129,0.439967133,-0.241295447
130,-130,0.440364274,-0.239683803
131,-131,0.420199518,-0.321954406
132,-132,0.409684229,-0.365270909
133,-133,0.409752889,-0.364987013
134,-134,0.40699834,-0.376388092
135,-135,0.408219561,-0.371330517
136,-136,0.394997976,-0.426351163
137,-137,0.397791301,-0.414676563
138,-138,0.396868939,-0.418528424
139,-139,0.39544581,-0.424477549
140,-140,0.394603246,-0.428003215
141,-141,0.397572394,-0.415590461
142,-142,0.397169107,-0.417274562
143,-143,0.396888667,-0.418446006
144,-144,0.385025964,-0.468269278
145,-145,0.384918544,-0.46872297
146,-146,0.390567083,-0.444929139
147,-147,0.382128879,-0.480521962
148,-148,0.381228038,-0.484339086
149,-149,0.380930104,-0.48560228
150,-150,0.380724673,-0.486473496
151,-151,0.380228646,-0.488577854
152,-152,0.380089064,-0.489170212
153,-153,0.37946688,-0.491811659
154,-154,0.379102488,-0.493359446
155,-155,0.368623258,-0.538127598
156,-156,0.367677472,-0.542193474
157,-157,0.367420113,-0.543300601
158,-158,0.367221755,-0.544154134
159,-159,0.368626886,-0.53811201
160,-160,0.367991487,-0.540843059
161,-161,0.365285496,-0.552496069
162,-162,0.364831842,-0.554453239
163,-163,0.364035221,-0.557892559
164,-164,0.364087192,-0.557668082
165,-165,0.364719487,-0.554938125
166,-166,0.36458252,-0.555529314
167,-167,0.364339083,-0.556580291
168,-168,0.325370866,-0.729197451
169,-169,0.324895513,-0.731363842
170,-170,0.324699843,-0.732256073
171,-171,0.325273753,-0.729639904
172,-172,0.321419973,-0.747253824
173,-173,0.31954972,-0.755841876
174,-174,0.319688074,-0.755205656
175,-175,0.312802378,-0.787050299
176,-176,0.312986948,-0.786191801
177,-177,0.313293931,-0.784764527
178,-178,0.3148821,-0.777392657
179,-179,0.316153026,-0.771507815
180,-180,0.317832826,-0.763749211
181,-181,0.317610584,-0.764774432
182,-182,0.31672822,-0.768848645
183,-183,0.316622831,-0.769335673
184,-184,0.316423553,-0.770256823
185,-185,0.316666936,-0.769131843
186,-186,0.316627636,-0.769313466
187,-187,0.316572006,-0.769570579
188,-188,0.316504003,-0.76988491
189,-189,0.316381967,-0.77044909
190,-190,0.316314636,-0.770760416
191,-191,0.316052718,-0.771971813
192,-192,0.315814697,-0.773073152
193,-193,0.315563055,-0.774238003
194,-194,0.316132171,-0.771604278
195,-195,0.315873324,-0.77280184
196,-196,0.333155366,-0.693948141
197,-197,0.333172978,-0.693868866
198,-198,0.332798915,-0.695553029
199,-199,0.332553334,-0.696659236
200,-200,0.332647266,-0.696236075
201,-201,0.331010949,-0.70361624
202,-202,0.330526514,-0.705804682
203,-203,0.330667738,-0.705166533
204,-204,0.330215853,-0.707208951
205,-205,0.328400115,-0.715430026
206,-206,0.326907179,-0.722206967
207,-207,0.320920414,-0.74954517
208,-208,0.319465117,-0.756230994
209,-209,0.318649592,-0.759984682
210,-210,0.318670523,-0.759888277
211,-211,0.32220427,-0.743660236
212,-212,0.322735632,-0.741228185
213,-213,0.329885318,-0.708703792
214,-214,0.330337669,-0.706658231
215,-215,0.330910118,-0.704071612
216,-216,0.329714832,-0.70947511
217,-217,0.329648595,-0.709774837
218,-218,0.328176714,-0.716443113
219,-219,0.327752789,-0.718366514
220,-220,0.327156978,-0.721071941
221,-221,0.326505829,-0.724031539
222,-222,0.32583617,-0.727078444
223,-223,0.325341847,-0.729329656
224,-224,0.324917612,-0.731263091
225,-225,0.324845916,-0.731589972
226,-226,0.324620739,-0.732616857
227,-227,0.324490696,-0.733210067
228,-228,0.324444048,-0.733422888
229,-229,0.32440493,-0.733601368
230,-230,0.324178003,-0.734636966
231,-231,0.323720558,-0.736725698
232,-232,0.321545797,-0.746676998
233,-233,0.318859922,-0.759016089
234,-234,0.317563638,-0.764991047
235,-235,0.314682779,-0.778316747
236,-236,0.315508498,-0.774490613
237,-237,0.314928703,-0.777176643
238,-238,0.314492154,-0.779200816
239,-239,0.314099987,-0.781020498
240,-240,0.313726375,-0.78275523
241,-241,0.313720032,-0.782784691
242,-242,0.313678779,-0.782976305
243,-243,0.313793623,-0.782442905
244,-244,0.31554136,-0.774338452
245,-245,0.315251991,-0.77567861
246,-246,0.334964673,-0.68581509
247,-247,0.335663526,-0.682679512
248,-248,0.335186856,-0.684817859
249,-249,0.334848637,-0.686336028
250,-250,0.335937236,-0.681452324
251,-251,0.327694794,-0.718629744
252,-252,0.325474957,-0.728723282
253,-253,0.326689806,-0.723195021
254,-254,0.326566238,-0.723756841
255,-255,0.32639975,-0.724513977
256,-256,0.327414442,-0.719902552
257,-257,0.332217446,-0.69817289
258,-258,0.333766757,-0.691197407
259,-259,0.331797986,-0.700064236
260,-260,0.332310561,-0.697753197
261,-261,0.343486929,-0.647793545
262,-262,0.344711088,-0.642369585
263,-263,0.345517368,-0.638802138
264,-264,0.347115211,-0.631743935
265,-265,0.348157117,-0.627149692
266,-266,0.347117285,-0.631734784
267,-267,0.34885025,-0.624096899
268,-268,0.348952491,-0.623646834
269,-269,0.350053648,-0.618803401
270,-270,0.35162668,-0.611896597
271,-271,0.354752948,-0.598211644
272,-272,0.35556515,-0.594665236
273,-273,0.356549941,-0.590370099
274,-274,0.357646049,-0.58559567
275,-275,0.358844399,-0.580383309
276,-276,0.360489848,-0.5732387
277,-277,0.362543608,-0.564341105
278,-278,0.363690446,-0.559382082
279,-279,0.364366801,-0.556460611
280,-280,0.365462836,-0.551731263
281,-281,0.364637398,-0.555292433
282,-282,0.364326601,-0.556634187
283,-283,0.363872054,-0.55859741
284,-284,0.36358511,-0.559837284
285,-285,0.363405847,-0.560612085
286,-286,0.363145796,-0.561736355
287,-287,0.362579051,-0.564187746
288,-288,0.36162074,-0.568336575
289,-289,0.36063529,-0.572607872
290,-290,0.359807719,-0.576198795
291,-291,0.359027307,-0.579588406
292,-292,0.357884108,-0.584559591
293,-293,0.356036547,-0.592608589
294,-294,0.354592529,-0.598912531
295,-295,0.353517346,-0.603613814
296,-296,0.35291411,-0.606254324
297,-297,0.352249371,-0.609166425
298,-298,0.351534489,-0.612300994
299,-299,0.350919106,-0.615001623
300,-300,0.35053135,-0.616704421
301,-301,0.347980553,-0.627927792
302,-302,0.345728759,-0.637867473
303,-303,0.345543921,-0.638684719
304,-304,0.345394519,-0.639345438
305,-305,0.345291473,-0.63980123
306,-306,0.344549942,-0.643083062
307,-307,0.344546494,-0.643098329
308,-308,0.344625347,-0.642749185
309,-309,0.35307005,-0.605571541
310,-310,0.353073937,-0.605554523
311,-311,0.351990234,-0.610302336
312,-312,0.351458014,-0.612636489
313,-313,0.35045298,-0.617048681
314,-314,0.349900849,-0.619475065
315,-315,0.349790512,-0.619960162
316,-316,0.349849607,-0.619700342
317,-317,0.349977409,-0.619138511
318,-318,0.350188996,-0.61820856
319,-319,0.352227647,-0.609261637
320,-320,0.353055654,-0.605634568
321,-321,0.354132681,-0.600922446
322,-322,0.355041172,-0.596952722
323,-323,0.356431439,-0.590886661
324,-324,0.383237458,-0.475829299
325,-325,0.397111554,-0.417514948
326,-326,0.397723087,-0.414961326
327,-327,0.399606125,-0.407106524
328,-328,0.400087944,-0.405098688
329,-329,0.400450442,-0.403588618
330,-330,0.400949852,-0.401508952
331,-331,0.401424502,-0.399533187
332,-332,0.403511611,-0.390854513
333,-333,0.403862767,-0.389395763
334,-334,0.410575832,-0.361585431
335,-335,0.410559808,-0.361651646
336,-336,0.410605486,-0.361462897
337,-337,0.410701361,-0.361066748
338,-338,0.410645003,-0.361299612
339,-339,0.410926069,-0.360138378
340,-340,0.413080077,-0.351246928
341,-341,0.408620071,-0.369672866
342,-342,0.407732603,-0.373346642
343,-343,0.406841229,-0.377039097
344,-344,0.409195009,-0.367294161
345,-345,0.41172568,-0.356836067
346,-346,0.412803463,-0.352387977
347,-347,0.413237277,-0.35059857
348,-348,0.413300951,-0.350335972
349,-349,0.421849045,-0.315187466
350,-350,0.421365398,-0.317170808
351,-351,0.421345233,-0.317253514
352,-352,0.421081045,-0.318337173
353,-353,0.420279481,-0.321626203
354,-354,0.420266538,-0.321679325
355,-355,0.420037642,-0.32261887
356,-356,0.426677063,-0.295421713
357,-357,0.424712679,-0.303456714
358,-358,0.42379556,-0.307211359
359,-359,0.423441342,-0.308662086
360,-360,0.422393241,-0.312956559
361,-361,0.420888456,-0.31912726
362,-362,0.413195317,-0.350771623
363,-363,0.410655307,-0.361257036
364,-364,0.410843146,-0.360480952
365,-365,0.410490769,-0.361936937
366,-366,0.419797831,-0.323603369
367,-367,0.421610918,-0.316163901
368,-368,0.422731883,-0.311568701
369,-369,0.416623063,-0.336651637
370,-370,0.417185933,-0.334336206
371,-371,0.417820606,-0.331726469
372,-372,0.418537729,-0.328779049
373,-373,0.420691519,-0.319935287
374,-374,0.420593147,-0.320338943
375,-375,0.420511233,-0.320675086
376,-376,0.420412152,-0.3210817
377,-377,0.420464957,-0.320864993
378,-378,0.423939153,-0.306623354
379,-379,0.42384367,-0.307014346
380,-380,0.423727462,-0.307490235
381,-381,0.423659911,-0.307766882
382,-382,0.423159498,-0.30981663
383,-383,0.422886603,-0.310934711
384,-384,0.422753585,-0.31147977
385,-385,0.422679154,-0.311784781
386,-386,0.422766282,-0.31142774
387,-387,0.422950843,-0.310671495
388,-388,0.410931574,-0.360115636
389,-389,0.411085098,-0.35948145
390,-390,0.410518476,-0.361822441
391,-391,0.40984207,-0.364618289
392,-392,0.409590435,-0.365658753
393,-393,0.409345142,-0.366673182
394,-394,0.409218686,-0.367196224
395,-395,0.40801275,-0.372186674
396,-396,0.405884427,-0.381005411
397,-397,0.405192971,-0.383873607
398,-398,0.403662436,-0.390227915
399,-399,0.400777556,-0.402226338
400,-400,0.400686218,-0.402606682
401,-401,0.400712959,-0.402495326
402,-402,0.395988852,-0.422206595
403,-403,0.397310783,-0.416682866
404,-404,0.385192074,-0.4675678
405,-405,0.404438158,-0.387006393
406,-406,0.406804893,-0.37718967
407,-407,0.40612551,-0.380005751
408,-408,0.405381107,-0.383093055
409,-409,0.405198818,-0.383849347
410,-410,0.405195388,-0.383863578
411,-411,0.405302399,-0.38341959
412,-412,0.405312624,-0.383377169
413,-413,0.404465186,-0.386894183
414,-414,0.404472231,-0.386864935
415,-415,0.405413086,-0.38296039
416,-416,0.405373389,-0.383125073
417,-417,0.403424555,-0.391216219
418,-418,0.39439348,-0.428881377
419,-419,0.393658152,-0.431961034
420,-420,0.394133999,-0.429967891
421,-421,0.403158837,-0.392320399
422,-422,0.399040458,-0.409464804
423,-423,0.401951635,-0.397339858
424,-424,0.401033813,-0.401159402
425,-425,0.400807565,-0.402101383
426,-426,0.412822911,-0.352307745
427,-427,0.439164644,-0.244552993
428,-428,0.438439217,-0.247498833
429,-429,0.437944951,-0.249506577
430,-430,0.438659767,-0.246603103
431,-431,0.440000416,-0.241160369
432,-432,0.441375715,-0.235580653
433,-433,0.44156743,-0.234803139
434,-434,0.44217902,-0.232323264
435,-435,0.446090421,-0.216479789
436,-436,0.448741251,-0.205757855
437,-437,0.447531161,-0.210650863
438,-438,0.448071067,-0.208467442
439,-439,0.448801465,-0.205514443
440,-440,0.447166315,-0.212126611
441,-441,0.446193626,-0.216062123
442,-442,0.446790362,-0.213647526
443,-443,0.447070979,-0.212512269
444,-444,0.454892653,-0.180921279
445,-445,0.455276032,-0.179375287
446,-446,0.45568017,-0.177745815
447,-447,0.456115903,-0.175989217
448,-448,0.456590347,-0.174076868
449,-449,0.457124499,-0.171924233
450,-450,0.457770952,-0.169319556
451,-451,0.457793478,-0.169228805
452,-452,0.457740525,-0.169442139
453,-453,0.457761634,-0.169357096
454,-454,0.458083463,-0.168060598
455,-455,0.458699872,-0.165577768
456,-456,0.45953534,-0.162213403
457,-457,0.460077071,-0.160032384
458,-458,0.460579817,-0.15800866
459,-459,0.461351013,-0.154904959
460,-460,0.461677861,-0.153589775
461,-461,0.461992206,-0.152325026
462,-462,0.462035333,-0.152151517
463,-463,0.462480983,-0.150358702
464,-464,0.463249674,-0.147266883
465,-465,0.464139966,-0.143686839
466,-466,0.464131713,-0.143720021
467,-467,0.464562097,-0.141989687
468,-468,0.464886665,-0.140684921
469,-469,0.465318081,-0.138950809
470,-470,0.465691354,-0.137450577
471,-471,0.465733876,-0.137279685
472,-472,0.465678058,-0.137504012
473,-473,0.465469517,-0.13834215
474,-474,0.465333515,-0.138888775
475,-475,0.465173781,-0.139530811
476,-476,0.463996788,-0.144262524
477,-477,0.463397374,-0.146672887
478,-478,0.462921321,-0.148587493
479,-479,0.461194171,-0.155536113
480,-480,0.459193765,-0.163588787
481,-481,0.458067231,-0.168125985
482,-482,0.457797967,-0.16921072
483,-483,0.457532673,-0.170279558
484,-484,0.457270472,-0.171336031
485,-485,0.457500382,-0.170409662
486,-486,0.457215304,-0.171558328
487,-487,0.456581589,-0.174112166
488,-488,0.456113101,-0.176000512
489,-489,0.455931621,-0.176732091
490,-490,0.457779955,-0.169283285
491,-491,0.456373764,-0.174949813
492,-492,0.452355706,-0.191157147
493,-493,0.453262966,-0.187495489
494,-494,0.434651149,-0.262899223
495,-495,0.434759757,-0.262457254
496,-496,0.435593388,-0.259065723
497,-497,0.434694183,-0.262724097
498,-498,0.434597469,-0.263117678
499,-499,0.434452692,-0.263706889
500,-500,0.434365329,-0.26406246
501,-501,0.433261304,-0.268557324
502,-502,0.432844091,-0.270256642
503,-503,0.432414876,-0.272005248
504,-504,0.431933468,-0.273966979
505,-505,0.431454649,-0.275918679
506,-506,0.431052566,-0.277558001
507,-507,0.430635451,-0.279259002
508,-508,0.430153801,-0.281223677
509,-509,0.429650931,-0.283275485
510,-510,0.429107351,-0.285494064
511,-511,0.428165419,-0.289340142
512,-512,0.427327106,-0.292764912
513,-513,0.426813616,-0.29486352
514,-514,0.426636538,-0.295587378
515,-515,0.426236731,-0.297221989
516,-516,0.425733342,-0.299280657
517,-517,0.42523455,-0.301321145
518,-518,0.424776122,-0.30319706
519,-519,0.424609192,-0.303880278
520,-520,0.42421583,-0.305490527
521,-521,0.423689261,-0.307646681
522,-522,0.422978783,-0.310557018
523,-523,0.422998982,-0.310474258
524,-524,0.425815119,-0.298946178
525,-525,0.425743084,-0.29924081
526,-526,0.425589645,-0.299868438
527,-527,0.425374449,-0.300748776
528,-528,0.425126969,-0.301761326
529,-529,0.424736236,-0.303360301
530,-530,0.424288937,-0.30519123
531,-531,0.424600254,-0.303916862
532,-532,0.425960508,-0.298351558
533,-533,0.425771443,-0.299124816
534,-534,0.42503647,-0.302131636
535,-535,0.424328584,-0.305028922
536,-536,0.423892753,-0.306813354
537,-537,0.423701746,-0.30759555
538,-538,0.42458619,-0.303974428
539,-539,0.424631748,-0.303787956
540,-540,0.425105082,-0.301850883
541,-541,0.425213867,-0.30140577